བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཞེས་རྣམ་པར་མི་རྟོག་པའི་ཡེ་ཤེས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མ་བསྒོམ་པའི་ཚུལ་གསུངས་ནས། དེ་བསྒོམས་པས་རང་གི་ངོ་བོ་གསལ་སྟོང་དུ་མཐོང་བའི་ཚུལ་ནི།
མཐོང་དང་ཐོས་དང་མནམས་པ་དང་། །
མྱངས་དང་རེག་པར་གྱུར་པ་དང་། །
ཆོས་རྣམས་དེ་ལྟར་རྣལ་འབྱོར་པས། །
ཤེས་ནས་མཚན་ཉིད་རྫོགས་པ་ཡིན། །
ཞེས་ཚོགས་དྲུག་ཡུལ་དང་བཅས་པ་སྣང་ཙམ་ན་སྟོང་། སྟོང་ཙམ་ན་སྣང་བ། རང་གི་ངོ་བོ་སྐྱེ་འགག་དང་བྲལ་བར་རྟོགས་པ་ཉིད་ཀྱིས་རྣལ་འབྱོར་མངོན་སུམ་གྱི་མཚན་ཉིད་རྫོགས་པས་རྒྱུ་མཚན་དེས་ན།
མིག་དང་རྣ་བ་སྣ་དག་དང་། །
ལྕེ་དང་ལུས་དང་དེ་བཞིན་ཡིད། །
སྐྱེ་མཆེད་དྲུག་པོ་རྣམ་དག་པ། །
འདི་ཉིད་དེ་ཉིད་མཚན་ཉིད་དོ། །
ཞེས་སྐྱེ་མཆེད་དྲུག་རྣམ་པར་དག་པའི་ངོ་བོ་སྣང་ལ་རང་བཞིན་མེད་པ་འདི་ཉིད་རྣལ་འབྱོར་མངོན་སུམ་གྱི་མཚན་ཉིད་ཡིན་པས་འཁོར་འདས་ཀྱི་ཁྱད་པར་སེམས་རྟོགས་མ་རྟོགས་ཙམ་ཡིན་པའི་ཕྱིར། །སེམས་ཉིད་རྣམ་པ་གཉིས་སུ་མཐོང་། །ཞེས་དང་། དེ་གཉིས་གང་ཞེ་ན། ཇི་ལྟར་འཇིག་རྟེན་འཇིག་རྟེན་འདས། །ཞེས་དང་།
དེ་གཉིས་ངོས་འཛིན་པ་ཡི་ཕྱིར། །
བདག་ཏུ་འཛིན་ན་འཁོར་བ་སྟེ། །
སོ་སོར་རིག་ན་དེ་ཉིད་དེ། །
ཞེས་གསུངས་ཤིང་རྒྱུ་མཚན་དེའི་ཕྱིར། 
འདོད་ཆགས་ཟད་པས་མྱ་ངན་འདས། །
ཞེ་སྡང་གཏི་མུག་ཟད་པ་དང་། །
དེ་དག་འགགས་པས་སངས་རྒྱས་ཉིད། །
ལུས་ཅན་ཀུན་གྱི་སྐྱབས་ཉིད་དོ། །
ཞེས་རང་རིག་གི་རྒྱུན་གོམས་པ་ལས་འབྱུང་བའི་འབྲས་བུའི་ཁྱད་པར་དང་བཅས་པ་གསུངས་པ་ཡིན་ནོ། །དེ་སྒོམ་པའི་ཚུལ་ཡང་། དཔའ་བོ་རྡོ་རྗེས་ཕྱག་རྒྱ་བཞི་རིམ་དུ།
མངོན་སུམ་རྟོག་བྲལ་རྒྱུན་བསྲིངས་ནས། །
བསྒོམས་སོ་ཞེས་ནི་ཐ་སྙད་འདོགས། །
ཞེས་གསུངས་པ་ལྟར་བསྒོམས་པས་དམངས་དོ་ཧ་ལས།
མདུན་དང་རྒྱབ་དང་ཕྱོགས་བཅུ་རུ། །
གང་གང་མཐོང་བ་དེ་དེ་ཉིད། །
ཅེས་གསུངས་པ་དང་མཐུན་པར་སྣང་བ་ཐམས་ཅད་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་ཀྱི་རོལ་པར་འཆར་བ་ཡིན་ནོ། །ཅིའི་ཕྱིར། སེམས་ཉིད་ལ་ཐིག་ལེ་ཞེས་བྱ་ཞེ་ན། ཐིག་ལེའི་སྐད་དོད། ཏི་ལ་ཀ་ཞེས་པ་ཐིག་ལེ་དང་སྙིང་པོ་དང་མི་ཤིགས་པ་དང་འགྱུར་བ་མེད་པ་དང་སྣང་བ་དུ་མ་དང་ཁྱབ་པར་གདལ་བ་སོགས་དོན་མང་པོ་ལ་འཇུག་པས། བོད་སྐད་དང་བསྟུན་ན། བདེ་བ་ཆེན་པོའི་སྙིང་པོ་ཅན་ཡིན་པའི་དོན་གྱིས་ན་ཐིག བདེ་བ་ཆེན་པོ་དེ་ཉིད་ཀྱིས་སྣང་བ་ཐམས་ཅད་ལ་ཁྱབ་པར་གདལ་བས་ལེ་ཞེས་པར་བི་མ་ལ་བཞེད་པས། རང་འགྲེལ་དུའང་དེ་ལྟར་དུ་བཀོད་དོ། །དེ་ཡང་ཏི་ལ་ཀ་ཐིག་དང་ལེ་གཉིས་ཀ་ལ་འཇུག་པར་དགོངས་ནས་སྒྲ་བཤད་དེ་ལྟར་མཛད་པ་སྟེ། དཔེར་ན་སངས་རྒྱས་ཀྱི་སྐད་དོད་བུདྡྷ་ཞེས་པས་སངས་པ་དང་རྒྱས་པ་གཉིས་ཀ་ལ་འཇུག་པས།
མ་རིག་གཉིད་ལས་སངས་ཕྱིར་དང་། །
ཤེས་བྱ་ལ་ཡང་བློ་རྒྱས་ཕྱིར། །
ཞེས་གསུངས་པ་ཇི་ལྟ་བ་བཞིན་ནོ། །ཊཱིཀ་བྱེད་འགའ་ཞིག་གིས་བཀའ་བཞི་པ་རིན་ཆེན་བཟང་པོའི་འགྲེལ་བཤད་དུ། ཐིག་གི་དོན་འཁོར་འདས་སམ་མཐའ་གཉིས་སུ་མ་གཡོ་བར་དྲང་པོར་གནས་པའི་དོན་དང་། ལེ་ནི་བི་མ་ལས་བཤད་པ་ལྟར་སྣང་བ་དུ་མ་གདལ་བའི་དོན་དུ་འཆད་པ་ནི། སྒྲ་དོན་དུ་འགྱུར་བར་མ་མངོན་ཏེ། སྒྲ་བཤད་ན་ཏི་ལ་ཀ་ཞེས་པའི་ལེགས་སྦྱར་ལ་བཤད་དགོས་པ་ལས་དེ་ཡང་དེ་ལྟར་དུ་མ་ངེས་པའི་ཕྱིར་རོ། །ཞེས་འགྲེལ་བཤད་ལ་དངོས་སུ་དང་། རང་འགྲེལ་ལ་ཟུར་གྱིས་རྒོལ་ནས་བི་མ་ལས་ཀྱང་སྒྲ་དོན་མི་མཁྱེན་པར་བྲིས་སོ། །དེ་ནི། རང་གི་འགྲེལ་པ་ལས། ཐིག་ལེའི་སྒྲ་དོན་ཡང་ཏི་ལ་ཀ་ནི་བདེ་བ་ཆེན་པོའི་སྙིང་པོའི་དོན་ཏེ་ལེའི་དོན་ནི་སྣང་བ་དུ་མ་གདལ་བ་ཡིན་ནོ། །ཞེས་བི་མ་ལས་གསུངས་སོ། །ཞེས་དང་། སོག་འགྲེལ་ལས། རྒྱ་སྐད་ལ་ཏི་ལ་ཀ བོད་སྐད་དུ་བསྒྱུར་ན། ཐིག་ལེ་དེ་ཉིད་སྙིང་པོ་སྟེ་མཚན་འཛིན་གྱིས་ཡ་ཡོ་མེད་པར་དྲངས་པའི་དོན་ཏོ། །དེས་ན་བདེ་བ་ཆེན་པོའི་སྙིང་པོའི་དོན་ནི་ཐིག་གོ །ལེའི་དོན་ནི་སྣང་བ་དུ་མ་སྟེ་སྣང་བ་ཐམས་ཅད་བདེ་བ་ཆེན་པོ་དེ་ཉིད་དུ་གདལ་བའི་སྣང་བ་ཡིན་ནོ། །ཞེས་གསུངས་པའི་དོན་ལ་བློ་གྲོས་མ་ཞུགས་པར་ཟད་དོ། །
གཉིས་པ་(འཁྲུལ་པ་མ་རིག་པའི་ཐིག་ལེ་མདོར་བསྟན་པ་)ནི།
འཁྲུལ་པ་མ་རིག་ཐིག་ལེ་ནི། །
མ་རིག་འདུ་བྱེད་རྣམ་ཤེས་ལས། །
ཀུན་བརྟགས་མིང་བཞི་ལས་བསྒྱུར་བ། །
བརྟགས་པ་སྔགས་ཀྱི་ཐིག་ལེ་དང་། །
གཞན་དབང་ཡིད་ཀྱི་ནུས་པ་ལ། །
རླུང་གི་ཐིག་ལེ་ཞེས་སུ་བཤད། །
ཡུལ་སྣང་གཟུགས་ཀྱི་ཕུང་པོ་ལ། །
ཁམས་ལྔ་རྫས་ཀྱི་ཐིག་ལེ་ཞེས། །
རྒྱལ་བས་རྣལ་འབྱོར་རྒྱུད་དུ་གསུངས། །
ཞེས་ཚིགས་བཅད་གཉིས་རྐང་པ་དང་བཅས་པ་སྟེ། འཁྲུལ་པ་མ་རིག་པའི་ཐིག་ལེ་ནི་རྒྱལ་བས་རྣལ་འབྱོར་ཆེན་པོའི་རྒྱུད་རྡོ་རྗེ་ཕྲེང་བར་སྔགས་དང་རླུང་དང་རྫས་ཀྱི་ཐིག་ལེ་གསུམ་གསུངས་པ་དེ་ལས་ཤེས་དགོས་པས། དེ་གསུམ་ཀ་ལ་སྦྱང་གཞི་སྦྱོང་བྱེད་གཉིས་གཉིས་ཏེ་དྲུག་གི
དང་པོ་ནི། མ་རིག་པ་དང་འདུ་བྱེད་དང་རྣམ་ཤེས་ལས་ཀུན་ཏུ་བརྟགས་པ་ཚོར་འདུ་འདུ་བྱེད་རྣམ་ཤེས་ཏེ་མིང་བཞི་ལས་བསྒྱུར་བ་མིང་དོན་གཉིས་སུ་འཛིན་པ་ནི་སྦྱང་གཞི་སྔགས་ཀྱི་ཐིག་ལེ་དང་།
གཉིས་པ་ནི། སྦྱང་གཞི་དེའི་གཉེན་པོར་ལྷ་བསྒོམ་པ་དང་སྔགས་བཟླས་པ་སོགས་རྣམ་རྟོག་དེ་སྦྱོང་བའི་ཚུལ་རྣམས་ནི་སྦྱོང་བྱེད་ཀུན་བརྟགས་པ་སྔགས་ཀྱི་ཐིག་ལེ་ཡིན་ནོ། །
གསུམ་པ་ནི། དམིགས་རྐྱེན་བདག་རྐྱེན་དེ་མ་ཐག་རྐྱེན་ཏེ་རྐྱེན་གསུམ་པོའི་གཞན་དབང་གིས་ཡིད་གཡོ་བར་ནུས་པ་ནི་རླུང་གིས་བྱེད་པས་སྦྱང་གཞི་རླུང་གི་ཐིག་ལེ་ཡིན་ལ།
བཞི་པ་ནི། གཡོ་བའི་རླུང་དེ་འཆིང་བའི་རིམ་པ་ལ་སྦྱོང་བྱེད་རླུང་གི་ཐིག་ལེ་ཞེས་བཤད་པ་ཡིན་ནོ། །
ལྔ་པ་ནི། དབང་ཤེས་ཀྱི་ཡུལ་དུ་སྣང་བའི་དོན་ལྔ་སྟེ་གཟུགས་ཀྱི་ཕུང་པོས་བསྡུས་པ་དཀར་དམར་སོགས་འོག་ནས་རྒྱས་པར་འཆད་པ་རྣམས་ལ་ཁམས་ལྔ་རྫས་ཀྱི་ཐིག་ལེ་ཞེས་བཤད་པ་ནི་སྦྱང་གཞི་རྫས་ཀྱི་ཐིག་ལེ་ཡིན་ལ།
དྲུག་པ་ནི། དྭངས་སྙིགས་ཀྱི་ཐིག་ལེ་དེ་དག་འཆིང་བའི་རིམ་པ་རྣམས་ནི་སྦྱོང་བྱེད་རྫས་ཀྱི་ཐིག་ལེ་ཞེས་བྱའོ། །
གསུམ་པ་རྫས་ཀྱི་ཐིག་ལེ་རྒྱས་པར་བཤད་པ་ལ་ལྔ། བར་དོའི་རྐྱེན་ཉེ་བར་སྦྱོར་བ་དང་། དྭངས་མ་གཉིས་བསྟན་པ། སྙིགས་མ་ཇི་ལྟར་འབྱུང་བའི་ཚུལ། ཁམས་སུམ་ཅུ་སོ་དྲུག་གི་རྒྱས་བཤད། དཀར་ཆའི་འཕོ་བའི་རིམ་པའོ། །དང་པོ་(བར་དོའི་རྐྱེན་ཉེ་བར་སྦྱོར་བ་)ནི།
དེ་ལ་རྫས་ཀྱི་ཐིག་ལེ་ལ། །
ཕྱི་ནང་གཉིས་ཏེ་ནང་གི་དོན། །
དང་པོར་སྐྱེ་བ་སྦྱོར་བའི་ཚེ། །
བར་དོའི་ཤེས་པའི་ངོ་བོ་དེ། །
ཕ་མའི་རྐྱེན་ལས་ཞེན་པ་ཡིས། །
ཁམས་འགྱུར་གོང་དུ་བསྟན་པ་བཞིན། །
ཞེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། ཐིག་ལེ་གསུམ་ཡོད་པ་དེ་ལ་རྫས་ཀྱི་ཐིག་ལེ་ལ་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གྱིས་བསྡུས་པ་ཕྱིའི་ཐིག་ལེ་དང་། ནང་རྡོ་རྗེའི་ལུས་ཀྱིས་བསྡུས་པ་ནང་གི་ཐིག་ལེ་དང་གཉིས་ཏེ། ནང་གི་དོན་དུ་གྱུར་པའི་ཐིག་ལེ་དེ་ནི་དང་པོར་མངལ་དུ་སྐྱེ་བར་ཉིང་མཚམས་སྦྱོར་བའི་ཚེ་ན་བར་དོའི་ཤེས་པའི་ངོ་བོ་དེ་ཉིད་ཕ་མ་འདུ་འཕྲོད་ཀྱི་རྐྱེན་ལས་རང་ཕོར་སྐྱེས་ན་མ་ལ་ཆགས་ཤིང་ཕ་ལ་སྡང་། མོར་སྐྱེས་ན་དེ་ལས་ལོག་པའི་མངོན་པར་ཞེན་པ་ཡིས་མངལ་དེར་བཞུགས་ཏེ། ཁམས་རིམ་པར་འགྱུར་ནས་ཞག་བདུན་ཕྲག་སོ་བརྒྱད་ཀྱི་རིང་ལ་ནུར་ནུར་པོ་སོགས་སུ་འཕེལ་ཏེ་བསྐྱེད་པའི་ཚུལ་གོང་དུ་ལེའུ་གཉིས་པར་བསྟན་པ་བཞིན་ནོ། །
